// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   Perf_DateTimeBenchmark.GetNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_DateTimeBenchmark.GetUtcNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Perf_DateTimeBenchmark.GetNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadJitting  1: 1 op, 311100.00 ns, 311.1000 us/op

OverheadJitting  2: 16 op, 410400.00 ns, 25.6500 us/op
WorkloadJitting  2: 16 op, 1024700.00 ns, 64.0438 us/op

WorkloadPilot    1: 16 op, 17100.00 ns, 1.0688 us/op
WorkloadPilot    2: 32 op, 17100.00 ns, 534.3750 ns/op
WorkloadPilot    3: 64 op, 27800.00 ns, 434.3750 ns/op
WorkloadPilot    4: 128 op, 43100.00 ns, 336.7188 ns/op
WorkloadPilot    5: 256 op, 82200.00 ns, 321.0938 ns/op
WorkloadPilot    6: 512 op, 170600.00 ns, 333.2031 ns/op
WorkloadPilot    7: 1024 op, 309500.00 ns, 302.2461 ns/op
WorkloadPilot    8: 2048 op, 672700.00 ns, 328.4668 ns/op
WorkloadPilot    9: 4096 op, 1241800.00 ns, 303.1738 ns/op
WorkloadPilot   10: 8192 op, 2458400.00 ns, 300.0977 ns/op
WorkloadPilot   11: 16384 op, 6279400.00 ns, 383.2642 ns/op
WorkloadPilot   12: 32768 op, 10098400.00 ns, 308.1787 ns/op
WorkloadPilot   13: 65536 op, 19760100.00 ns, 301.5152 ns/op
WorkloadPilot   14: 131072 op, 39821800.00 ns, 303.8162 ns/op
WorkloadPilot   15: 262144 op, 85930200.00 ns, 327.7977 ns/op
WorkloadPilot   16: 524288 op, 190059900.00 ns, 362.5105 ns/op
WorkloadPilot   17: 1048576 op, 317165400.00 ns, 302.4725 ns/op
WorkloadPilot   18: 2097152 op, 638945400.00 ns, 304.6729 ns/op

OverheadWarmup   1: 2097152 op, 4417400.00 ns, 2.1064 ns/op
OverheadWarmup   2: 2097152 op, 4431500.00 ns, 2.1131 ns/op
OverheadWarmup   3: 2097152 op, 4447500.00 ns, 2.1207 ns/op
OverheadWarmup   4: 2097152 op, 4419300.00 ns, 2.1073 ns/op
OverheadWarmup   5: 2097152 op, 4440700.00 ns, 2.1175 ns/op
OverheadWarmup   6: 2097152 op, 4443700.00 ns, 2.1189 ns/op
OverheadWarmup   7: 2097152 op, 4443500.00 ns, 2.1188 ns/op

OverheadActual   1: 2097152 op, 4511900.00 ns, 2.1514 ns/op
OverheadActual   2: 2097152 op, 4446900.00 ns, 2.1204 ns/op
OverheadActual   3: 2097152 op, 4441100.00 ns, 2.1177 ns/op
OverheadActual   4: 2097152 op, 4440400.00 ns, 2.1173 ns/op
OverheadActual   5: 2097152 op, 4434900.00 ns, 2.1147 ns/op
OverheadActual   6: 2097152 op, 4470200.00 ns, 2.1316 ns/op
OverheadActual   7: 2097152 op, 4560800.00 ns, 2.1748 ns/op
OverheadActual   8: 2097152 op, 4651800.00 ns, 2.2182 ns/op
OverheadActual   9: 2097152 op, 4490600.00 ns, 2.1413 ns/op
OverheadActual  10: 2097152 op, 4476000.00 ns, 2.1343 ns/op
OverheadActual  11: 2097152 op, 4413100.00 ns, 2.1043 ns/op
OverheadActual  12: 2097152 op, 4441500.00 ns, 2.1179 ns/op
OverheadActual  13: 2097152 op, 4442600.00 ns, 2.1184 ns/op
OverheadActual  14: 2097152 op, 4672900.00 ns, 2.2282 ns/op
OverheadActual  15: 2097152 op, 4473700.00 ns, 2.1332 ns/op

WorkloadWarmup   1: 2097152 op, 635084100.00 ns, 302.8317 ns/op
WorkloadWarmup   2: 2097152 op, 643816900.00 ns, 306.9958 ns/op
WorkloadWarmup   3: 2097152 op, 657648700.00 ns, 313.5913 ns/op
WorkloadWarmup   4: 2097152 op, 670387300.00 ns, 319.6656 ns/op
WorkloadWarmup   5: 2097152 op, 675270200.00 ns, 321.9939 ns/op
WorkloadWarmup   6: 2097152 op, 657387900.00 ns, 313.4670 ns/op
WorkloadWarmup   7: 2097152 op, 637278300.00 ns, 303.8780 ns/op
WorkloadWarmup   8: 2097152 op, 639471500.00 ns, 304.9238 ns/op
WorkloadWarmup   9: 2097152 op, 642271200.00 ns, 306.2588 ns/op
WorkloadWarmup  10: 2097152 op, 641444800.00 ns, 305.8647 ns/op

WorkloadActual   1: 2097152 op, 664038000.00 ns, 316.6380 ns/op
WorkloadActual   2: 2097152 op, 669609800.00 ns, 319.2948 ns/op
WorkloadActual   3: 2097152 op, 642284200.00 ns, 306.2650 ns/op
WorkloadActual   4: 2097152 op, 637527400.00 ns, 303.9968 ns/op
WorkloadActual   5: 2097152 op, 636518700.00 ns, 303.5158 ns/op
WorkloadActual   6: 2097152 op, 641066200.00 ns, 305.6842 ns/op
WorkloadActual   7: 2097152 op, 652193800.00 ns, 310.9902 ns/op
WorkloadActual   8: 2097152 op, 651444400.00 ns, 310.6329 ns/op
WorkloadActual   9: 2097152 op, 643663900.00 ns, 306.9229 ns/op
WorkloadActual  10: 2097152 op, 642977600.00 ns, 306.5956 ns/op
WorkloadActual  11: 2097152 op, 648892000.00 ns, 309.4158 ns/op
WorkloadActual  12: 2097152 op, 639905500.00 ns, 305.1307 ns/op
WorkloadActual  13: 2097152 op, 638674700.00 ns, 304.5438 ns/op
WorkloadActual  14: 2097152 op, 640323500.00 ns, 305.3300 ns/op
WorkloadActual  15: 2097152 op, 637839700.00 ns, 304.1457 ns/op

WorkloadResult   1: 2097152 op, 659567800.00 ns, 314.5064 ns/op
WorkloadResult   2: 2097152 op, 665139600.00 ns, 317.1633 ns/op
WorkloadResult   3: 2097152 op, 637814000.00 ns, 304.1334 ns/op
WorkloadResult   4: 2097152 op, 633057200.00 ns, 301.8652 ns/op
WorkloadResult   5: 2097152 op, 632048500.00 ns, 301.3842 ns/op
WorkloadResult   6: 2097152 op, 636596000.00 ns, 303.5526 ns/op
WorkloadResult   7: 2097152 op, 647723600.00 ns, 308.8587 ns/op
WorkloadResult   8: 2097152 op, 646974200.00 ns, 308.5013 ns/op
WorkloadResult   9: 2097152 op, 639193700.00 ns, 304.7913 ns/op
WorkloadResult  10: 2097152 op, 638507400.00 ns, 304.4641 ns/op
WorkloadResult  11: 2097152 op, 644421800.00 ns, 307.2843 ns/op
WorkloadResult  12: 2097152 op, 635435300.00 ns, 302.9992 ns/op
WorkloadResult  13: 2097152 op, 634204500.00 ns, 302.4123 ns/op
WorkloadResult  14: 2097152 op, 635853300.00 ns, 303.1985 ns/op
WorkloadResult  15: 2097152 op, 633369500.00 ns, 302.0141 ns/op
GC:  0 0 0 0 0


Mean = 305.8086 ns, StdErr = 1.2146 ns (0.40%); N = 15, StdDev = 4.7042 ns
Min = 301.3842 ns, Q1 = 302.4123 ns, Median = 304.1334 ns, Q3 = 308.5013 ns, Max = 317.1633 ns
IQR = 6.0891 ns, LowerFence = 293.2787 ns, UpperFence = 317.6349 ns
ConfidenceInterval = [300.7795 ns; 310.8377 ns] (CI 99.9%), Margin = 5.0291 ns (1.64% of Mean)
Skewness = 1.2, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: Perf_DateTimeBenchmark.GetUtcNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

