// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 5 benchmarks:
//   Perf_Random.ctor: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.Next_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.Next_int_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.NextBytes: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.NextDouble: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Perf_Random.ctor: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 394300.00 ns, 394.3000 us/op
WorkloadJitting  1: 1 op, 487300.00 ns, 487.3000 us/op

OverheadJitting  2: 16 op, 2061900.00 ns, 128.8688 us/op
WorkloadJitting  2: 16 op, 1619000.00 ns, 101.1875 us/op

WorkloadPilot    1: 16 op, 57800.00 ns, 3.6125 us/op
WorkloadPilot    2: 32 op, 138300.00 ns, 4.3219 us/op
WorkloadPilot    3: 64 op, 169900.00 ns, 2.6547 us/op
WorkloadPilot    4: 128 op, 360200.00 ns, 2.8141 us/op
WorkloadPilot    5: 256 op, 786700.00 ns, 3.0730 us/op
WorkloadPilot    6: 512 op, 1318900.00 ns, 2.5760 us/op
WorkloadPilot    7: 1024 op, 2582500.00 ns, 2.5220 us/op
WorkloadPilot    8: 2048 op, 4511500.00 ns, 2.2029 us/op
WorkloadPilot    9: 4096 op, 9640800.00 ns, 2.3537 us/op
WorkloadPilot   10: 8192 op, 18180400.00 ns, 2.2193 us/op
WorkloadPilot   11: 16384 op, 36695300.00 ns, 2.2397 us/op
WorkloadPilot   12: 32768 op, 72527300.00 ns, 2.2134 us/op
WorkloadPilot   13: 65536 op, 145104100.00 ns, 2.2141 us/op
WorkloadPilot   14: 131072 op, 285081100.00 ns, 2.1750 us/op
WorkloadPilot   15: 262144 op, 569200300.00 ns, 2.1713 us/op

OverheadWarmup   1: 262144 op, 1245000.00 ns, 4.7493 ns/op
OverheadWarmup   2: 262144 op, 1242400.00 ns, 4.7394 ns/op
OverheadWarmup   3: 262144 op, 1235000.00 ns, 4.7112 ns/op
OverheadWarmup   4: 262144 op, 1309100.00 ns, 4.9938 ns/op
OverheadWarmup   5: 262144 op, 1423200.00 ns, 5.4291 ns/op
OverheadWarmup   6: 262144 op, 1247900.00 ns, 4.7604 ns/op
OverheadWarmup   7: 262144 op, 1306600.00 ns, 4.9843 ns/op
OverheadWarmup   8: 262144 op, 1289300.00 ns, 4.9183 ns/op

OverheadActual   1: 262144 op, 1282100.00 ns, 4.8908 ns/op
OverheadActual   2: 262144 op, 1311300.00 ns, 5.0022 ns/op
OverheadActual   3: 262144 op, 1296900.00 ns, 4.9473 ns/op
OverheadActual   4: 262144 op, 1252900.00 ns, 4.7794 ns/op
OverheadActual   5: 262144 op, 1245400.00 ns, 4.7508 ns/op
OverheadActual   6: 262144 op, 1252000.00 ns, 4.7760 ns/op
OverheadActual   7: 262144 op, 1249400.00 ns, 4.7661 ns/op
OverheadActual   8: 262144 op, 1310800.00 ns, 5.0003 ns/op
OverheadActual   9: 262144 op, 1244800.00 ns, 4.7485 ns/op
OverheadActual  10: 262144 op, 1247200.00 ns, 4.7577 ns/op
OverheadActual  11: 262144 op, 1267200.00 ns, 4.8340 ns/op
OverheadActual  12: 262144 op, 1244900.00 ns, 4.7489 ns/op
OverheadActual  13: 262144 op, 1253700.00 ns, 4.7825 ns/op
OverheadActual  14: 262144 op, 1385400.00 ns, 5.2849 ns/op
OverheadActual  15: 262144 op, 1333500.00 ns, 5.0869 ns/op

WorkloadWarmup   1: 262144 op, 578970000.00 ns, 2.2086 us/op
WorkloadWarmup   2: 262144 op, 582144700.00 ns, 2.2207 us/op
WorkloadWarmup   3: 262144 op, 593067000.00 ns, 2.2624 us/op
WorkloadWarmup   4: 262144 op, 579013900.00 ns, 2.2088 us/op
WorkloadWarmup   5: 262144 op, 580526200.00 ns, 2.2145 us/op
WorkloadWarmup   6: 262144 op, 583247400.00 ns, 2.2249 us/op
WorkloadWarmup   7: 262144 op, 570729800.00 ns, 2.1772 us/op

WorkloadActual   1: 262144 op, 577099900.00 ns, 2.2015 us/op
WorkloadActual   2: 262144 op, 569548700.00 ns, 2.1727 us/op
WorkloadActual   3: 262144 op, 568241500.00 ns, 2.1677 us/op
WorkloadActual   4: 262144 op, 577661400.00 ns, 2.2036 us/op
WorkloadActual   5: 262144 op, 575010100.00 ns, 2.1935 us/op
WorkloadActual   6: 262144 op, 569558200.00 ns, 2.1727 us/op
WorkloadActual   7: 262144 op, 586459000.00 ns, 2.2372 us/op
WorkloadActual   8: 262144 op, 576421900.00 ns, 2.1989 us/op
WorkloadActual   9: 262144 op, 573102000.00 ns, 2.1862 us/op
WorkloadActual  10: 262144 op, 582544400.00 ns, 2.2222 us/op
WorkloadActual  11: 262144 op, 574102800.00 ns, 2.1900 us/op
WorkloadActual  12: 262144 op, 569354100.00 ns, 2.1719 us/op
WorkloadActual  13: 262144 op, 569841900.00 ns, 2.1738 us/op
WorkloadActual  14: 262144 op, 569573300.00 ns, 2.1727 us/op
WorkloadActual  15: 262144 op, 574512200.00 ns, 2.1916 us/op

WorkloadResult   1: 262144 op, 575846200.00 ns, 2.1967 us/op
WorkloadResult   2: 262144 op, 568295000.00 ns, 2.1679 us/op
WorkloadResult   3: 262144 op, 566987800.00 ns, 2.1629 us/op
WorkloadResult   4: 262144 op, 576407700.00 ns, 2.1988 us/op
WorkloadResult   5: 262144 op, 573756400.00 ns, 2.1887 us/op
WorkloadResult   6: 262144 op, 568304500.00 ns, 2.1679 us/op
WorkloadResult   7: 262144 op, 585205300.00 ns, 2.2324 us/op
WorkloadResult   8: 262144 op, 575168200.00 ns, 2.1941 us/op
WorkloadResult   9: 262144 op, 571848300.00 ns, 2.1814 us/op
WorkloadResult  10: 262144 op, 581290700.00 ns, 2.2174 us/op
WorkloadResult  11: 262144 op, 572849100.00 ns, 2.1852 us/op
WorkloadResult  12: 262144 op, 568100400.00 ns, 2.1671 us/op
WorkloadResult  13: 262144 op, 568588200.00 ns, 2.1690 us/op
WorkloadResult  14: 262144 op, 568319600.00 ns, 2.1680 us/op
WorkloadResult  15: 262144 op, 573258500.00 ns, 2.1868 us/op
GC:  0 0 0 0 0


Mean = 2.1856 us, StdErr = 0.0052 us (0.24%); N = 15, StdDev = 0.0201 us
Min = 2.1629 us, Q1 = 2.1679 us, Median = 2.1852 us, Q3 = 2.1967 us, Max = 2.2324 us
IQR = 0.0288 us, LowerFence = 2.1248 us, UpperFence = 2.2398 us
ConfidenceInterval = [2.1641 us; 2.2071 us] (CI 99.9%), Margin = 0.0215 us (0.98% of Mean)
Skewness = 0.81, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: Perf_Random.Next_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
